.
├── ai
│   ├── pytorch
│   │   ├── 0-pytorch-basics
│   │   │   ├── 1-rfinancial-data-acquisition.mdx
│   │   │   ├── 10-financial-forecasting.mdx
│   │   │   ├── 11-market-microstructure.mdx
│   │   │   ├── 12-r-high-frequency-trading-analysis.mdx
│   │   │   ├── 13-automation-of-financial-reporting.mdx
│   │   │   ├── 2-financial-time-series.mdx
│   │   │   ├── 3-technical-analysis.mdx
│   │   │   ├── 4-portfolio-analysis.mdx
│   │   │   ├── 5-risk-assessment.mdx
│   │   │   ├── 6-roption-pricing.mdx
│   │   │   ├── 7-r-asset-pricing-model.mdx
│   │   │   ├── 8-monte-carlo-simulation.mdx
│   │   │   ├── 9-r-optimization-problem.mdx
│   │   │   ├── _category_.json
│   │   │   └── index.mdx
│   │   ├── 18-best-practices
│   │   │   ├── 0-r-code-style-guide.mdx
│   │   │   ├── 1-rproject-organizational-structure.mdx
│   │   │   ├── 10-collaborative-development.mdx
│   │   │   ├── 11-rdeployment-strategy.mdx
│   │   │   ├── 12-common-pitfalls-and-solutions.mdx
│   │   │   ├── 13-r-development-tool-chain.mdx
│   │   │   ├── 2-r-version-control-integration.mdx
│   │   │   ├── 3-r-code-refactoring.mdx
│   │   │   ├── 4-r-code-test.mdx
│   │   │   ├── 5-r-code-review.mdx
│   │   │   ├── 6-r-performance-optimization-tips.mdx
│   │   │   ├── 7-r-memory-management-tips.mdx
│   │   │   ├── 8-environmental-management.mdx
│   │   │   ├── 9-reproducibility-study.mdx
│   │   │   ├── _category_.json
│   │   │   └── index.mdx
│   │   ├── 2-r-function
│   │   │   ├── 0-r-function-basics.mdx
│   │   │   ├── 1-r-function-definition.mdx
│   │   │   ├── 10-r-lazy-evaluation.mdx
│   │   │   ├── 11-overview-of-r-built-in-functions.mdx
│   │   │   ├── 12-r-function-debugging.mdx
│   │   │   ├── 13-r-function-performance-optimization.mdx
│   │   │   ├── 2-r-function-parameters.mdx
│   │   │   ├── 3-r-function-return-value.mdx
│   │   │   ├── 4-r-anonymous-function.mdx
│   │   │   ├── 5-r-function-scope.mdx
│   │   │   ├── 6-r-environment-and-closure.mdx
│   │   │   ├── 7-r-recursive-function.mdx
│   │   │   ├── 8-r-function-nesting.mdx
│   │   │   ├── 9-rhigher-order-functions.mdx
│   │   │   ├── _category_.json
│   │   │   └── index.mdx
│   │   ├── 3-rdata-structure
│   │   │   ├── 0-r-vector-in-depth-understanding.mdx
│   │   │   ├── 1-r-factors.mdx
│   │   │   ├── 10-rdata-structure-operations.mdx
│   │   │   ├── 11-r-data-structure-nesting.mdx
│   │   │   ├── 12-r-data-structure-performance-comparison.mdx
│   │   │   ├── 13-rspecial-data-types.mdx
│   │   │   ├── 2-rlists.mdx
│   │   │   ├── 3-r-matrices.mdx
│   │   │   ├── 4-rarrays.mdx
│   │   │   ├── 5-r-dataframes.mdx
│   │   │   ├── 6-r---tibbles-data-frame.mdx
│   │   │   ├── 7-r-data-table-datatables.mdx
│   │   │   ├── 8-r-missing-value-handling.mdx
│   │   │   ├── 9-r-data-structure-conversion.mdx
│   │   │   ├── _category_.json
│   │   │   └── index.mdx
│   │   ├── 4-r-string-processing
│   │   │   ├── 0-r-string-basics.mdx
│   │   │   ├── 1-r-character-vector.mdx
│   │   │   ├── 10-rstring-comparison.mdx
│   │   │   ├── 11-r-string-sort.mdx
│   │   │   ├── 12-stringr-package-for-string-processing.mdx
│   │   │   ├── 13-introduction-to-r-text-mining.mdx
│   │   │   ├── 2-r-string-functions.mdx
│   │   │   ├── 3-r-string-formatting.mdx
│   │   │   ├── 4-r-regular-expression-basics.mdx
│   │   │   ├── 5-r-regular-expression-application.mdx
│   │   │   ├── 6-r-text-segmentation-and-merging.mdx
│   │   │   ├── 7-rtext-replacement.mdx
│   │   │   ├── 8-r-string-extraction.mdx
│   │   │   ├── 9-r-text-encoding-processing.mdx
│   │   │   ├── _category_.json
│   │   │   └── index.mdx
│   │   ├── 5-r-data-import-and-export
│   │   │   ├── 0-r-data-import-overview.mdx
│   │   │   ├── 1-r-read-csv-file.mdx
│   │   │   ├── 10-r-data-is-exported-as-rdata.mdx
│   │   │   ├── 11-rdata-serialization.mdx
│   │   │   ├── 12-rdata-exchange-format.mdx
│   │   │   ├── 13-best-practices-for-importing-data-into-r.mdx
│   │   │   ├── 2-r-read-excel-file.mdx
│   │   │   ├── 3-r-read-text-file.mdx
│   │   │   ├── 4-r-read-json-data.mdx
│   │   │   ├── 5-r-read-xml-data.mdx
│   │   │   ├── 6-rread-web-page-data.mdx
│   │   │   ├── 7-database-connection.mdx
│   │   │   ├── 8-export-r-data-to-csv.mdx
│   │   │   ├── 9-export-r-data-to-excel.mdx
│   │   │   ├── _category_.json
│   │   │   └── index.mdx
│   │   ├── 6-data-processing
│   │   │   ├── 0-r-data-transformation-overview.mdx
│   │   │   ├── 1-rdata-screening.mdx
│   │   │   ├── 10-data-deduplication.mdx
│   │   │   ├── 11-rdata-segmentation.mdx
│   │   │   ├── 12-rdata-sampling.mdx
│   │   │   ├── 13-r-data-processing-pipeline-operations.mdx
│   │   │   ├── 2-r-data-sorting.mdx
│   │   │   ├── 3-rdata-grouping.mdx
│   │   │   ├── 4-r-data-summary.mdx
│   │   │   ├── 5-r-data-reshaping.mdx
│   │   │   ├── 6-rdata-merging.mdx
│   │   │   ├── 7-data-connection.mdx
│   │   │   ├── 8-r-pivot.mdx
│   │   │   ├── 9-r-data-normalization.mdx
│   │   │   ├── _category_.json
│   │   │   └── index.mdx
│   │   ├── 7-r-data-visualization
│   │   │   ├── 0-r-data-visualization-overview.mdx
│   │   │   ├── 1-r-basic-drawing-system.mdx
│   │   │   ├── 10-r-multi-image-layout.mdx
│   │   │   ├── 11-graphics-device.mdx
│   │   │   ├── 12-r-save-the-chart.mdx
│   │   │   ├── 13-r-interactive-chart-basics.mdx
│   │   │   ├── 2-r-drawing-parameter-settings.mdx
│   │   │   ├── 3-r-scatter-plot.mdx
│   │   │   ├── 4-r-line-graph.mdx
│   │   │   ├── 5-r-bar-chart.mdx
│   │   │   ├── 6-r-histogram.mdx
│   │   │   ├── 7-r-box-plot.mdx
│   │   │   ├── 8-r-pie-chart.mdx
│   │   │   ├── 9-r-heat-map.mdx
│   │   │   ├── _category_.json
│   │   │   └── index.mdx
│   │   ├── 8-statistical-analysis
│   │   │   ├── 0-basics-of-statistical-analysis.mdx
│   │   │   ├── 1-r-descriptive-statistics.mdx
│   │   │   ├── 10-r-bayesian-analysis.mdx
│   │   │   ├── 11-r-statistical-model-diagnostics.mdx
│   │   │   ├── 12-r-statistical-report-generation.mdx
│   │   │   ├── 13-r-statistical-analysis-case.mdx
│   │   │   ├── 2-r-hypothesis-testing.mdx
│   │   │   ├── 3-r-correlation-analysis.mdx
│   │   │   ├── 4-r-regression-analysis.mdx
│   │   │   ├── 5-ranova.mdx
│   │   │   ├── 6-r-nonparametric-test.mdx
│   │   │   ├── 7-multivariate-analysis.mdx
│   │   │   ├── 8-r-survival-analysis.mdx
│   │   │   ├── 9-r-time-series-analysis.mdx
│   │   │   ├── _category_.json
│   │   │   └── index.mdx
│   │   └── 9-r-data-science-tools
│   │       ├── 0-r-data-science-overview.mdx
│   │       ├── 1-the-tidyverse-family-of-packages-for-r.mdx
│   │       ├── 10-modelr-package-for-r.mdx
│   │       ├── 11-r-recipes-package.mdx
│   │       ├── 12-rmarkdown-basics-for-r.mdx
│   │       ├── 13-shiny-basics-of-r.mdx
│   │       ├── 2-dplyr-package-for-r.mdx
│   │       ├── 3-tidyr-package-for-r.mdx
│   │       ├── 4-ggplot2-package-for-r.mdx
│   │       ├── 5-purrr-package-for-r.mdx
│   │       ├── 6-forcats-package-for-r.mdx
│   │       ├── 7-lubridate-package-for-r.mdx
│   │       ├── 8-rs-readr-package.mdx
│   │       ├── 9-the-broom-package-for-r.mdx
│   │       ├── _category_.json
│   │       └── index.mdx
│   └── spark
│       ├── 0-spark-basics
│       │   ├── 0-introduction-to-spark.mdx
│       │   ├── 1-spark-history-and-development.mdx
│       │   ├── 10-spark-common-terms.mdx
│       │   ├── 11-spark-vs-hadoop.mdx
│       │   ├── 12-spark-execution-process.mdx
│       │   ├── 13-spark-core-concepts.mdx
│       │   ├── 2-spark-ecosystem.mdx
│       │   ├── 3-spark-architecture-overview.mdx
│       │   ├── 4-spark-installation-and-configuration.mdx
│       │   ├── 5-spark-operation-mode.mdx
│       │   ├── 6-use-spark-shell.mdx
│       │   ├── 7-spark-application-structure.mdx
│       │   ├── 8-spark-project-creation.mdx
│       │   ├── 9-spark-dependency-management.mdx
│       │   ├── _category_.json
│       │   └── index.mdx
│       ├── 1-spark-rdd-programming
│       │   ├── 0-basic-concepts-of-rdd.mdx
│       │   ├── 1-rdd-creation-method.mdx
│       │   ├── 10-rdd-broadcast-variables.mdx
│       │   ├── 11-rdd-accumulator.mdx
│       │   ├── 12-rdd-custom-partition.mdx
│       │   ├── 13-rdd-performance-optimization.mdx
│       │   ├── 2-rdd-transformation-operations.mdx
│       │   ├── 3-rdd-action-operation.mdx
│       │   ├── 4-rdd-persistence.mdx
│       │   ├── 5-rdd-partitioning-and-parallelism.mdx
│       │   ├── 6-rdd-dependencies.mdx
│       │   ├── 7-rdd-fault-tolerance-mechanism.mdx
│       │   ├── 8-rdd-wide-dependency-and-narrow-dependency.mdx
│       │   ├── 9-rdd-shared-variables.mdx
│       │   ├── _category_.json
│       │   └── index.mdx
│       ├── 10-spark-project-practice
│       │   ├── 0-log-analysis-system.mdx
│       │   ├── 1-user-behavior-analysis.mdx
│       │   ├── 10-traffic-prediction-system.mdx
│       │   ├── 11-data-warehouse-construction.mdx
│       │   ├── 12-etl-process-design.mdx
│       │   ├── 13-project-deployment-and-maintenance.mdx
│       │   ├── 2-real-time-recommendation-system.mdx
│       │   ├── 3-financial-risk-control-system.mdx
│       │   ├── 4-intelligent-customer-service-system.mdx
│       │   ├── 5-social-network-analysis.mdx
│       │   ├── 6-ad-click-rate-prediction.mdx
│       │   ├── 7-anomaly-detection-system.mdx
│       │   ├── 8-product-classification-system.mdx
│       │   ├── 9-sentiment-analysis-system.mdx
│       │   ├── _category_.json
│       │   └── index.mdx
│       ├── 11-spark-ecosystem
│       │   ├── 0-spark-and-delta-lake.mdx
│       │   ├── 1-spark-and-apache-arrow.mdx
│       │   ├── 10-spark-and-kyuubi.mdx
│       │   ├── 11-spark-and-superset.mdx
│       │   ├── 12-spark-ecosystem-collaboration.mdx
│       │   ├── 13-eco-tool-selection-guide.mdx
│       │   ├── 2-spark-and-apache-iceberg.mdx
│       │   ├── 3-spark-and-apache-hudi.mdx
│       │   ├── 4-spark-and-alluxio.mdx
│       │   ├── 5-spark-and-zeppelin.mdx
│       │   ├── 6-spark-and-jupyter.mdx
│       │   ├── 7-spark-and-airflow.mdx
│       │   ├── 8-spark-and-oozie.mdx
│       │   ├── 9-spark-and-databricks.mdx
│       │   ├── _category_.json
│       │   └── index.mdx
│       ├── 12-spark-troubleshooting-and-debugging
│       │   ├── 0-common-error-types.mdx
│       │   ├── 1-memory-overflow-problem.mdx
│       │   ├── 10-fault-reproduction-technology.mdx
│       │   ├── 11-problem-location-process.mdx
│       │   ├── 12-common-exception-handling.mdx
│       │   ├── 13-failure-prevention-strategies.mdx
│       │   ├── 2-serialization-issues.mdx
│       │   ├── 3-task-failure-handling.mdx
│       │   ├── 4-driver-failure.mdx
│       │   ├── 5-actuator-failure.mdx
│       │   ├── 6-data-skew-diagnosis.mdx
│       │   ├── 7-slow-query-analysis.mdx
│       │   ├── 8-log-analysis-tips.mdx
│       │   ├── 9-remote-debugging-method.mdx
│       │   ├── _category_.json
│       │   └── index.mdx
│       ├── 13-spark-and-real-time-data-lake
│       │   ├── 0-data-lake-concept.mdx
│       │   ├── 1-spark-and-data-lake-architecture.mdx
│       │   ├── 10-schema-evolution-management.mdx
│       │   ├── 11-acid-transaction-support.mdx
│       │   ├── 12-data-lake-best-practices.mdx
│       │   ├── 13-data-lake-performance-optimization.mdx
│       │   ├── 2-unification-of-batch-and-stream-processing.mdx
│       │   ├── 3-delta-lake-incremental-processing.mdx
│       │   ├── 4-data-lake-storage-format.mdx
│       │   ├── 5-data-lake-table-management.mdx
│       │   ├── 6-data-lake-metadata-management.mdx
│       │   ├── 7-data-quality-control.mdx
│       │   ├── 8-data-lake-security-and-governance.mdx
│       │   ├── 9-time-travel-and-version-control.mdx
│       │   ├── _category_.json
│       │   └── index.mdx
│       ├── 14-spark-cutting-edge-technology
│       │   ├── 0-spark-and-ai-integration.mdx
│       │   ├── 1-spark-and-deep-learning.mdx
│       │   ├── 10-spark-community-news.mdx
│       │   ├── 11-spark-new-features-preview.mdx
│       │   ├── 12-spark-future-development-trend.mdx
│       │   ├── 13-big-data-technology-outlook.mdx
│       │   ├── 2-spark-and-gpu-acceleration.mdx
│       │   ├── 3-spark-and-containerization-technology.mdx
│       │   ├── 4-spark-and-cloud-native-architecture.mdx
│       │   ├── 5-spark-and-data-grid.mdx
│       │   ├── 6-spark-and-streaming-batch-integration.mdx
│       │   ├── 7-spark-and-automated-operation-and-maintenance.mdx
│       │   ├── 8-spark-and-microservice-architecture.mdx
│       │   ├── 9-spark-version-evolution-direction.mdx
│       │   ├── _category_.json
│       │   └── index.mdx
│       ├── 2-spark-sql-and-dataframe
│       │   ├── 0-introduction-to-spark-sql.mdx
│       │   ├── 1-dataframe-basic-concepts.mdx
│       │   ├── 10-spark-sql-optimization-tips.mdx
│       │   ├── 11-spark-sql-and-hive-integration.mdx
│       │   ├── 12-dataframe-and-rdd-conversion.mdx
│       │   ├── 13-catalyst-optimizer.mdx
│       │   ├── 2-dataframe-creation-method.mdx
│       │   ├── 3-common-operations-on-dataframe.mdx
│       │   ├── 4-dataframe-conversion.mdx
│       │   ├── 5-spark-sql-query-syntax.mdx
│       │   ├── 6-spark-sql-ddl-operation.mdx
│       │   ├── 7-spark-sql-dml-operations.mdx
│       │   ├── 8-spark-sql-window-functions.mdx
│       │   ├── 9-spark-sql-custom-function.mdx
│       │   ├── _category_.json
│       │   └── index.mdx
│       ├── 3-spark-streaming
│       │   ├── 0-introduction-to-spark-streaming.mdx
│       │   ├── 1-spark-streaming-architecture.mdx
│       │   ├── 10-spark-streaming-and-flume-integration.mdx
│       │   ├── 11-spark-streaming-performance-tuning.mdx
│       │   ├── 12-spark-streaming-monitoring.mdx
│       │   ├── 13-real-time-application-scenarios.mdx
│       │   ├── 2-basic-concepts-of-dstream.mdx
│       │   ├── 3-dstream-creation.mdx
│       │   ├── 4-dstream-conversion-operations.mdx
│       │   ├── 5-dstream-output-operations.mdx
│       │   ├── 6-spark-streaming-window-operations.mdx
│       │   ├── 7-spark-streaming-state-operations.mdx
│       │   ├── 8-spark-streaming-fault-tolerance-mechanism.mdx
│       │   ├── 9-spark-streaming-and-kafka-integration.mdx
│       │   ├── _category_.json
│       │   └── index.mdx
│       ├── 4-structured-streaming
│       │   ├── 0-introduction-to-structured-streaming.mdx
│       │   ├── 1-comparison-between-structured-streaming-and-spark-streaming.mdx
│       │   ├── 10-structured-streaming-join-operations.mdx
│       │   ├── 11-structured-streaming-event-time-processing.mdx
│       │   ├── 12-structured-streaming-checkpoint-and-fault-tolerance.mdx
│       │   ├── 13-structured-streaming-performance-optimization.mdx
│       │   ├── 2-basic-concepts-of-structured-streaming.mdx
│       │   ├── 3-structured-streaming-data-source.mdx
│       │   ├── 4-structured-streaming-transformation-operations.mdx
│       │   ├── 5-structured-streaming-output-mode.mdx
│       │   ├── 6-structured-streaming-triggers.mdx
│       │   ├── 7-structured-streaming-window-operations.mdx
│       │   ├── 8-structured-streaming-watermark.mdx
│       │   ├── 9-structured-streaming-aggregation-operations.mdx
│       │   ├── _category_.json
│       │   └── index.mdx
│       ├── 5-spark-mllib-machine-learning
│       │   ├── 0-introduction-to-spark-mllib.mdx
│       │   ├── 1-basic-concepts-of-mllib.mdx
│       │   ├── 10-model-evaluation-and-selection.mdx
│       │   ├── 11-pipeline-api.mdx
│       │   ├── 12-mllib-persistence.mdx
│       │   ├── 13-mllib-best-practices.mdx
│       │   ├── 2-data-preprocessing.mdx
│       │   ├── 3-feature-engineering.mdx
│       │   ├── 4-feature-selection.mdx
│       │   ├── 5-classification-algorithms.mdx
│       │   ├── 6-regression-algorithm.mdx
│       │   ├── 7-clustering-algorithms.mdx
│       │   ├── 8-recommendation-system.mdx
│       │   ├── 9-dimensionality-reduction-techniques.mdx
│       │   ├── _category_.json
│       │   └── index.mdx
│       ├── 6-spark-graphx-graph-computing
│       │   ├── 0-introduction-to-graphx.mdx
│       │   ├── 1-graph-computing-basics.mdx
│       │   ├── 10-triangle-count.mdx
│       │   ├── 11-graph-computing-performance-optimization.mdx
│       │   ├── 12-graph-visualization-basics.mdx
│       │   ├── 13-graph-computing-application-scenarios.mdx
│       │   ├── 2-graph-representation.mdx
│       │   ├── 3-creation-of-graphs.mdx
│       │   ├── 4-graph-attribute-operations.mdx
│       │   ├── 5-structural-operations-on-graphs.mdx
│       │   ├── 6-graph-algorithm-implementation.mdx
│       │   ├── 7-shortest-path-algorithm.mdx
│       │   ├── 8-page-rank-algorithm.mdx
│       │   ├── 9-connected-components-algorithm.mdx
│       │   ├── _category_.json
│       │   └── index.mdx
│       ├── 7-spark-deployment-and-cluster-management
│       │   ├── 0-overview-of-spark-deployment-modes.mdx
│       │   ├── 1-standalone-mode-deployment.mdx
│       │   ├── 10-spark-cluster-tuning.mdx
│       │   ├── 11-spark-security-configuration.mdx
│       │   ├── 12-spark-cluster-maintenance.mdx
│       │   ├── 13-multi-tenant-environment-configuration.mdx
│       │   ├── 2-yarn-mode-deployment.mdx
│       │   ├── 3-kubernetes-mode-deployment.mdx
│       │   ├── 4-mesos-mode-deployment.mdx
│       │   ├── 5-spark-cluster-resource-configuration.mdx
│       │   ├── 6-spark-job-scheduling.mdx
│       │   ├── 7-spark-dynamic-resource-allocation.mdx
│       │   ├── 8-spark-high-availability-configuration.mdx
│       │   ├── 9-spark-cluster-monitoring.mdx
│       │   ├── _category_.json
│       │   └── index.mdx
│       ├── 8-spark-tuning-and-performance-optimization
│       │   ├── 0-spark-performance-overview.mdx
│       │   ├── 1-data-serialization-optimization.mdx
│       │   ├── 10-job-monitoring-and-diagnostics.mdx
│       │   ├── 11-gc-tuning.mdx
│       │   ├── 12-io-optimization.mdx
│       │   ├── 13-troubleshooting-common-performance-issues.mdx
│       │   ├── 2-memory-tuning.mdx
│       │   ├── 3-execution-tuning.mdx
│       │   ├── 4-data-skew-processing.mdx
│       │   ├── 5-broadcast-variable-optimization.mdx
│       │   ├── 6-partition-tuning.mdx
│       │   ├── 7-parallelism-settings.mdx
│       │   ├── 8-cache-strategy-selection.mdx
│       │   ├── 9-spark-ui-analysis.mdx
│       │   ├── _category_.json
│       │   └── index.mdx
│       └── 9-spark-integration-with-data-sources
│           ├── 0-spark-data-source-api.mdx
│           ├── 1-spark-and-hdfs-integration.mdx
│           ├── 10-spark-and-elasticsearch-integration.mdx
│           ├── 11-spark-and-s3-integration.mdx
│           ├── 12-spark-data-connector-development.mdx
│           ├── 13-best-practices-for-external-data-sources.mdx
│           ├── 2-spark-and-hbase-integration.mdx
│           ├── 3-spark-and-hive-integration.mdx
│           ├── 4-spark-and-mysql-integration.mdx
│           ├── 5-spark-and-postgresql-integration.mdx
│           ├── 6-spark-and-mongodb-integration.mdx
│           ├── 7-spark-and-cassandra-integration.mdx
│           ├── 8-spark-and-kafka-integration.mdx
│           ├── 9-spark-and-redis-integration.mdx
│           ├── _category_.json
│           └── index.mdx
├── database
│   ├── cassandra
│   │   ├── 0-cassandra-basics
│   │   │   ├── 0-introduction-to-cassandra.mdx
│   │   │   ├── 1-cassandra-history-and-development.mdx
│   │   │   ├── 10-cassandra-data-types.mdx
│   │   │   ├── 11-cassandra-command-line-tools.mdx
│   │   │   ├── 12-cassandra-management-tools.mdx
│   │   │   ├── 13-cassandra-glossary.mdx
│   │   │   ├── 2-cassandra-architecture-overview.mdx
│   │   │   ├── 3-comparison-between-cassandra-and-relational-databases.mdx
│   │   │   ├── 4-cassandra-installation-and-configuration.mdx
│   │   │   ├── 5-cassandra-data-model.mdx
│   │   │   ├── 6-cassandra-nodes-and-clusters.mdx
│   │   │   ├── 7-cassandra-partitioning-and-data-distribution.mdx
│   │   │   ├── 8-cassandra-consistency-level.mdx
│   │   │   ├── 9-cassandra-read-and-write-path.mdx
│   │   │   ├── _category_.json
│   │   │   └── index.mdx
│   │   ├── 1-cassandra-data-modeling
│   │   │   ├── 0-cassandra-data-modeling-basics.mdx
│   │   │   ├── 1-cassandra-primary-key-design.mdx
│   │   │   ├── 10-cassandra-time-series-data-modeling.mdx
│   │   │   ├── 11-cassandra-counter-table.mdx
│   │   │   ├── 12-cassandra-collection-type-usage.mdx
│   │   │   ├── 13-cassandra-user-defined-types.mdx
│   │   │   ├── 2-cassandra-partition-key-design.mdx
│   │   │   ├── 3-cassandra-clustered-column-design.mdx
│   │   │   ├── 4-cassandra-query-driven-design.mdx
│   │   │   ├── 5-cassandra-anti-patterns-and-how-to-avoid-them.mdx
│   │   │   ├── 6-cassandra-wide-rows-and-wide-tables.mdx
│   │   │   ├── 7-cassandra-denormalization-strategy.mdx
│   │   │   ├── 8-cassandra-secondary-index.mdx
│   │   │   ├── 9-cassandra-materialized-view.mdx
│   │   │   ├── _category_.json
│   │   │   └── index.mdx
│   │   ├── 10-cassandra-practical-application-cases
│   │   │   ├── 0-application-of-cassandra-in-social-network.mdx
│   │   │   ├── 1-application-of-cassandra-in-internet-of-things.mdx
│   │   │   ├── 10-cassandra-real-case-analysis.mdx
│   │   │   ├── 11-cassandra-performance-challenges-and-solutions.mdx
│   │   │   ├── 12-cassandra-migration-case.mdx
│   │   │   ├── 13-cassandra-expansion-case.mdx
│   │   │   ├── 2-application-of-cassandra-in-the-financial-industry.mdx
│   │   │   ├── 3-application-of-cassandra-in-e-commerce-platform.mdx
│   │   │   ├── 4-application-of-cassandra-in-time-series-data.mdx
│   │   │   ├── 5-application-of-cassandra-in-log-system.mdx
│   │   │   ├── 6-application-of-cassandra-in-recommendation-system.mdx
│   │   │   ├── 7-application-of-cassandra-in-storing-large-scale-data.mdx
│   │   │   ├── 8-application-of-cassandra-in-high-concurrency-scenarios.mdx
│   │   │   ├── 9-application-of-cassandra-in-global-distributed-systems.mdx
│   │   │   ├── _category_.json
│   │   │   └── index.mdx
│   │   ├── 11-cassandra-testing-and-debugging
│   │   │   ├── 0-cassandra-unit-testing.mdx
│   │   │   ├── 1-cassandra-integration-testing.mdx
│   │   │   ├── 10-cassandra-debugging-tips.mdx
│   │   │   ├── 11-cassandra-troubleshooting-process.mdx
│   │   │   ├── 12-analysis-of-common-errors-in-cassandra.mdx
│   │   │   ├── 13-cassandra-testing-best-practices.mdx
│   │   │   ├── 2-cassandra-performance-testing.mdx
│   │   │   ├── 3-cassandra-load-testing.mdx
│   │   │   ├── 4-cassandra-fault-tolerance-test.mdx
│   │   │   ├── 5-cassandra-chaos-testing.mdx
│   │   │   ├── 6-cassandra-test-environment-construction.mdx
│   │   │   ├── 7-cassandra-test-data-generation.mdx
│   │   │   ├── 8-cassandra-test-automation.mdx
│   │   │   ├── 9-cassandra-fault-injection.mdx
│   │   │   ├── _category_.json
│   │   │   └── index.mdx
│   │   ├── 12-cassandra-and-cloud-native
│   │   │   ├── 0-cassandra-containerization.mdx
│   │   │   ├── 1-cassandra-and-kubernetes-deployment.mdx
│   │   │   ├── 10-cassandra-cloud-storage-integration.mdx
│   │   │   ├── 11-cassandra-cloud-monitoring.mdx
│   │   │   ├── 12-cassandra-cloud-security.mdx
│   │   │   ├── 13-cassandra-cloud-cost-optimization.mdx
│   │   │   ├── 2-cassandra-operator.mdx
│   │   │   ├── 3-cassandra-deployment-on-aws.mdx
│   │   │   ├── 4-cassandra-deployment-on-azure.mdx
│   │   │   ├── 5-deployment-of-cassandra-on-gcp.mdx
│   │   │   ├── 6-cassandra-multi-cloud-deployment.mdx
│   │   │   ├── 7-cassandra-cloud-native-architecture.mdx
│   │   │   ├── 8-cassandra-automatic-expansion-and-reduction.mdx
│   │   │   ├── 9-cassandra-and-service-mesh.mdx
│   │   │   ├── _category_.json
│   │   │   └── index.mdx
│   │   ├── 13-cassandra-new-features-and-future
│   │   │   ├── 0-features-of-the-latest-version-of-cassandra.mdx
│   │   │   ├── 1-cassandra-new-features-preview.mdx
│   │   │   ├── 10-future-development-direction-of-cassandra.mdx
│   │   │   ├── 11-cassandra-contribution-guide.mdx
│   │   │   ├── 12-cassandra-academic-research.mdx
│   │   │   ├── 13-cassandra-cutting-edge-technology-exploration.mdx
│   │   │   ├── 2-cassandra-performance-improvement-development.mdx
│   │   │   ├── 3-cassandra-usability-improvements.mdx
│   │   │   ├── 4-cassandra-and-cloud-native-integration.mdx
│   │   │   ├── 5-cassandra-and-aiml-integration.mdx
│   │   │   ├── 6-cassandra-architecture-evolution.mdx
│   │   │   ├── 7-cassandra-community-development.mdx
│   │   │   ├── 8-comparison-of-cassandra-alternatives.mdx
│   │   │   ├── 9-cassandra-migration-and-upgrade-guide.mdx
│   │   │   ├── _category_.json
│   │   │   └── index.mdx
│   │   ├── 14-cassandra-best-practices
│   │   │   ├── 0-cassandra-design-patterns.mdx
│   │   │   ├── 1-cassandra-development-specifications.mdx
│   │   │   ├── 10-cassandra-security-best-practices.mdx
│   │   │   ├── 11-cassandra-upgrade-best-practices.mdx
│   │   │   ├── 12-cassandra-common-pitfalls-and-avoidance.mdx
│   │   │   ├── 13-cassandra-cost-optimization-strategy.mdx
│   │   │   ├── 2-cassandra-production-environment-checklist.mdx
│   │   │   ├── 3-cassandra-performance-tuning-guide.mdx
│   │   │   ├── 4-cassandra-data-modeling-best-practices.mdx
│   │   │   ├── 5-cassandra-backup-strategy.mdx
│   │   │   ├── 6-cassandra-monitoring-best-practices.mdx
│   │   │   ├── 7-cassandra-capacity-planning.mdx
│   │   │   ├── 8-cassandra-disaster-recovery-plan.mdx
│   │   │   ├── 9-cassandra-operation-and-maintenance-manual.mdx
│   │   │   ├── _category_.json
│   │   │   └── index.mdx
│   │   ├── 2-cql-language
│   │   │   ├── 0-introduction-to-cql.mdx
│   │   │   ├── 1-cqldata-definition-language-ddl.mdx
│   │   │   ├── 10-cql-prepared-statements.mdx
│   │   │   ├── 11-cql-execution-plan.mdx
│   │   │   ├── 12-comparison-between-cql-and-sql.mdx
│   │   │   ├── 13-best-practices.mdx
│   │   │   ├── 2-cqldata-manipulation-language-dml.mdx
│   │   │   ├── 3-cql-query-language.mdx
│   │   │   ├── 4-cql-data-types.mdx
│   │   │   ├── 5-cql-collection-type.mdx
│   │   │   ├── 6-cql-function.mdx
│   │   │   ├── 7-cql-batch-processing.mdx
│   │   │   ├── 8-cql-lightweight-transaction.mdx
│   │   │   ├── 9-cql-paging-query.mdx
│   │   │   ├── _category_.json
│   │   │   └── index.mdx
│   │   ├── 3-cassandra-operation-and-management
│   │   │   ├── 0-cassandra-cluster-management.mdx
│   │   │   ├── 1-cassandra-node-operations.mdx
│   │   │   ├── 10-cassandra-security-configuration.mdx
│   │   │   ├── 11-cassandra-cluster-replication.mdx
│   │   │   ├── 12-cassandra-troubleshooting.mdx
│   │   │   ├── 13-cassandra-upgrade-strategy.mdx
│   │   │   ├── 2-cassandra-monitoring-metrics.mdx
│   │   │   ├── 3-cassandra-backup-and-recovery.mdx
│   │   │   ├── 4-cassandra-compression-strategy.mdx
│   │   │   ├── 5-cassandra-repair-operation.mdx
│   │   │   ├── 6-cassandra-expansion-and-reduction.mdx
│   │   │   ├── 7-cassandra-operation-and-maintenance-script.mdx
│   │   │   ├── 8-cassandra-performance-tuning.mdx
│   │   │   ├── 9-cassandra-log-management.mdx
